Date,Stock Price,Trading Volume,Volatility,Returns,Moving Average,Risk
2023-05-18,13904.83638527768,4748,0.0205659785343094,0.006510311884716291,12939.412727046501,0.0196546910044961
2023-05-19,14021.198025272904,2695,0.043836499133133,0.008368429283959644,13039.721375617682,0.01862650839842138
2023-05-20,14104.597166232956,3126,0.0094110668920586,0.005948075250754359,13139.600073574396,0.01969802077958717
2023-05-21,14206.357640783544,2857,0.013425913429289,0.00721470264987123,13239.800219407236,0.019744509890797027
2023-05-22,14294.509299978905,3268,0.0097185619407992,0.006205085175548186,13340.55092940394,0.019851313812102263
2023-05-23,14373.2660556001,2131,0.0177316194118201,0.0055095809144920516,13439.263885834243,0.019567757299515435
2023-05-24,14482.986495468856,1707,0.0181248642667924,0.007633647039185565,13538.645280577872,0.01954075943421937
2023-05-25,14553.73245336052,1849,0.0148278737477662,0.004884763091769662,13635.53111504063,0.01960265343023515
2023-05-26,14657.35220533686,3781,0.0214186117235396,0.007119806022847008,13733.149726952974,0.019598676758731566
2023-05-27,14809.179693058268,3292,0.0103566157597059,0.010358452576866295,13834.40924022962,0.0222524217779712
2023-05-28,14904.296391672637,2935,0.0200392200857999,0.0064228202092080355,13935.01782695704,0.0221174189979145
2023-05-29,15003.768896693318,1623,0.0309412335945233,0.006674082587102781,14036.315997696622,0.0221069757216349
2023-05-30,15105.654526057164,2267,0.0186676966697063,0.006790669068909683,14137.226289220538,0.021725001353601517
2023-05-31,15190.716619143524,1042,0.0316049679263764,0.005631142493006669,14238.34996182574,0.022145229613088246
2023-06-01,15303.90010854697,4724,0.0117125143839715,0.007450832784334338,14340.029574314167,0.022066392565667035
2023-06-02,15374.788824644991,3688,0.0180149603931603,0.004632068661924338,14440.456911528745,0.023808055534264586
2023-06-03,15439.112651099344,1136,0.0288933187657201,0.0041837209725603675,14539.803728231967,0.025804466859470854
2023-06-04,15570.556330109845,2560,0.0334143537169686,0.00851368093367344,14639.883223726181,0.025658056167863052
2023-06-05,15674.62569903999,2382,0.0176227129647592,0.006683728360360464,14739.51662819512,0.025106936807652434
2023-06-06,15741.74671013007,3276,0.0273473189529112,0.004282144427486312,14835.859108875422,0.02419310634435661
2023-06-07,15854.482391990969,3198,0.0164561810957497,0.007161573867044302,14933.341409211085,0.02428887859587193
2023-06-08,15962.601993186649,4280,0.0151334537216388,0.006819497383925732,15030.411607606777,0.02338459261678975
2023-06-09,16093.266428763342,1533,0.0325743833118267,0.00818566018450273,15129.845070733292,0.02401684616241857
2023-06-10,16218.482077257937,1808,0.0289681358536128,0.0077806235948967295,15230.451292557012,0.024285872312622983
2023-06-11,16322.439054498696,1627,0.0334595723700589,0.006409784636167037,15331.847780283002,0.02424740093586533
2023-06-12,16414.0076914623,4107,0.0207512532904397,0.0056099849206276975,15433.884862076113,0.024186960459909004
2023-06-13,16527.108214605276,2516,0.0158042302666897,0.0068904880068874075,15536.090948032932,0.023933289705925294
2023-06-14,16613.920918498774,1699,0.0019685146393399,0.0052527461408391485,15639.100371289847,0.023612046618083894
2023-06-15,16711.0605925828,1655,0.0178632332370081,0.005846884342386893,15741.785790652142,0.023703040788283267
2023-06-16,16832.573543260358,1759,0.0193788179173607,0.007271408658017453,15842.955483162248,0.019298214603366445
2023-06-17,16964.088965836185,2714,0.0248790316838468,0.007813150035425487,15945.945111870426,0.019917545487039154
2023-06-18,17065.743940413526,3101,0.0086692114629326,0.005992362736487733,16049.043864056433,0.01998277612167242
2023-06-19,17168.643692335325,2560,0.0206634499054997,0.006029608335920367,16152.193322370344,0.019998400204576192
2023-06-20,17250.449261596517,3457,0.0221996695201876,0.00476482421833424,16255.179954492993,0.020677711348230134
2023-06-21,17387.05680873648,2400,0.0191239317937687,0.007919071849571191,16359.33778950247,0.02106291487143512
2023-06-22,17486.204950188516,3779,0.0274530696043803,0.005702410853239748,16464.908595779645,0.02019467178547138
2023-06-23,17573.22815206945,4291,0.0453501415875907,0.004976677451100864,16571.614370828152,0.019182251749605566
2023-06-24,17686.26430305053,4740,0.0386959021588843,0.006432292917551985,16677.399769475185,0.017638228582869345
2023-06-25,17812.901513127334,4974,0.0168157167616814,0.007160201154234658,16784.31356017955,0.017823140625347705
2023-06-26,17958.27400494336,1224,0.0165480302668507,0.008161078738850858,16895.139924920215,0.016964101045289448
2023-06-27,18061.613616497827,2911,0.0231549425436379,0.005754428934875433,17005.49648614556,0.01709106431947873
2023-06-28,18160.79328658943,4881,-0.0027224911877554,0.005491185460916315,17115.406050815698,0.017448228683441275
2023-06-29,18269.21331918642,2233,0.0147172897386542,0.00597000532333869,17224.203395336852,0.016297017306930256
2023-06-30,18358.671197073527,3010,-8.91383233685844e-06,0.004896646414060957,17331.212851327633,0.016180954403285746
2023-07-01,18436.227153250733,4332,0.0090100744098239,0.004224486366397162,17436.90225626523,0.017630508015739975
2023-07-02,18515.074980796893,3880,0.0375779267295038,0.0042767875927509635,17541.955620731962,0.018730786225379603
2023-07-03,18607.23387588352,2912,0.0230380561057575,0.004977505907062918,17645.961903795876,0.018811231819446012
2023-07-04,18724.06037097138,2620,0.0205592782411108,0.0062785525171087375,17751.468876419505,0.01866187566095821
2023-07-05,18833.414377156685,1959,0.02650476866078,0.005840293398906127,17857.5865656482,0.018662593389270805
2023-07-06,18956.70468599719,4401,0.0170747931137816,0.006546359909653132,17963.793122785042,0.018176877266770634
2023-07-07,19093.561325539704,3039,0.0245129089692447,0.007219431953466415,18070.266740770217,0.01748316568511864
2023-07-08,19181.00771063391,2038,0.0247855992604553,0.004579888665255716,18176.029929281238,0.018124269984083587
2023-07-09,19277.79577424354,1383,0.0044047672127487,0.005046036426749945,18281.487533376647,0.01833727540796222
2023-07-10,19381.89015827925,4652,0.0165369485300492,0.005399703641159492,18388.05957821078,0.01799214440850748
2023-07-11,19476.00679075235,3477,0.0078981954256691,0.004855905781351089,18492.507077311577,0.01652950188216866
2023-07-12,19575.944852805,1365,0.0162549486306622,0.005131342534759442,18596.9940724424,0.01664745815028277
2023-07-13,19662.31075351488,3272,0.0170859683533605,0.0044118381697169085,18701.44820251467,0.017070740930206073
2023-07-14,19770.359343637592,2030,-0.0010722529011027,0.005495213226827778,18805.652954544024,0.01681067379848575
2023-07-15,19889.40309604585,3371,0.0309648266496534,0.006021324667857764,18909.478033689953,0.015854962351956492
2023-07-16,20018.95906537052,1215,0.0271621199445764,0.0065138188762650095,19012.51228671131,0.013059653118783895
2023-07-17,20115.01679787161,4170,0.0303359241694631,0.004798338024840421,19115.18244578,0.013200898482286111
2023-07-18,20204.533386017392,4367,0.0229553924155533,0.004450236807918229,19217.369450751394,0.013614841698860977
2023-07-19,20297.34188962379,4355,0.0169943655755845,0.00459344949142082,19318.775879273264,0.013655740396548127
2023-07-20,20387.902617918924,2078,0.0043475309164079,0.004461703842187914,19420.237450315537,0.013901836253279893
2023-07-21,20523.954649717078,4837,0.0174565154420364,0.006673174497046075,19524.623825138853,0.014205729225007534
2023-07-22,20657.54527734074,1789,0.0229471315457728,0.006509010076452659,19631.747339966045,0.014119074300219905
2023-07-23,20743.690482691392,2003,0.0201625031454549,0.004170156918166912,19738.570170306437,0.014783098986769412
2023-07-24,20851.843058388204,4227,0.009594649841104,0.005213757686321818,19844.95930467728,0.014471255955918777
2023-07-25,20955.03383905029,3638,0.0310732401178299,0.004948760662217611,19951.04027777196,0.014454686917758907
2023-07-26,21028.879954592005,4790,0.0251397463193647,0.003524027501406346,20054.6490412017,0.015108836875822058
2023-07-27,21135.803575299364,1192,-0.0029862830456512,0.0050846084498195054,20156.761153689684,0.013091644174198468
2023-07-28,21256.295552693893,3436,0.0071505909152915,0.0057008467629469095,20260.525545792683,0.013112329442309984
2023-07-29,21369.5444070766,3451,0.0127299399915058,0.005327779438423885,20365.112977434335,0.013120791203826228
2023-07-30,21443.827300068715,2788,0.0164358866871379,0.003476110279988731,20468.209834523812,0.014379276657777981
2023-07-31,21562.069972161786,3439,0.0003191058502759,0.005514065676731628,20572.512993594282,0.014440135417151398
2023-08-01,21666.580198531243,3612,0.0278093634928511,0.004846947742233709,20677.04476088059,0.014467464768316287
2023-08-02,21761.347363971232,2260,0.0217739283713215,0.004373886629622126,20781.99659140341,0.0144915539848001
2023-08-03,21842.00176087649,4251,0.0093156503079387,0.003706314483026496,20885.578712265356,0.015193904366461423
2023-08-04,21943.005193405585,4919,0.0010436655939714,0.00462427545033961,20988.25881713334,0.014745440867725656
2023-08-05,22069.84988348573,4201,0.0345761617924827,0.005780643488079162,21090.803358039102,0.013903669113535303
2023-08-06,22198.73287356643,4946,0.0233116186643286,0.005839776471571634,21194.989161823843,0.014299508658272762
2023-08-07,22306.131701237464,1547,0.0286683144001025,0.004838061175956643,21300.06907758485,0.014188818634866554
2023-08-08,22383.063711033697,2069,0.0240677369830909,0.0034489175813468,21404.355168655344,0.015131678873713906
2023-08-09,22464.282053097395,2149,0.0287307610232058,0.003628562341251751,21508.174140414267,0.01573116400909135
2023-08-10,22547.0402811642,1686,0.0161892478284223,0.003683991674926279,21609.328421986622,0.014710562648843887
2023-08-11,22615.383735333955,4800,0.0147030617561178,0.0030311496904915636,21707.220344886286,0.01424863424582796
2023-08-12,22728.444767926103,2930,0.0048526399673196,0.004999297554058479,21806.45805914802,0.014268584078288155
2023-08-13,22805.55368915737,3043,0.0036648318692992,0.003392617577604007,21904.14359068648,0.014654198427042821
2023-08-14,22936.670382167595,1180,0.0263169031803102,0.005749331710922956,22003.22541784234,0.015251050961897024
2023-08-15,23077.71263080655,1053,0.0160539727409707,0.006149203275319648,22105.66705165307,0.0157948140178077
2023-08-16,23152.97346300192,1387,0.0161669486780255,0.0032611911500668445,22206.525546038196,0.01645669587880931
2023-08-17,23290.25156259167,3154,0.017267920937697,0.005929177943779784,22308.223346533086,0.01668344158978145
2023-08-18,23401.56344690879,4652,0.0050757826518887,0.004779333706120381,22409.824298524698,0.01646964723156335
2023-08-19,23441.190055987263,3097,0.0156848905798473,0.0016933316941996068,22509.692436320624,0.019031701580750307
2023-08-20,23525.812772637357,3040,0.0262766559754807,0.003610000876575814,22607.8795763444,0.018836796540085306
2023-08-21,23622.663248329685,1363,0.0170541210490263,0.004116774907134024,22705.683728834327,0.018768905281896862
2023-08-22,23701.96082840116,2277,0.0319943628971055,0.0033568433515676066,22802.714402055823,0.019083220613743682
2023-08-23,23815.03549685533,1851,0.0390223333210349,0.004770688352445429,22901.366088854764,0.01903207348056926
2023-08-24,23886.996058808847,2727,-0.0016425867899124,0.003021644119028055,22998.565632124926,0.019551178462264757
2023-08-25,23994.51775855087,3084,0.0079016305318757,0.004501265017891276,23094.799025878183,0.018736682971701567
2023-08-26,24066.14627830693,3038,0.007464616060309,0.002985203556780336,23188.16969611521,0.018133302184085397
2023-08-27,24165.000993601752,2472,0.0076731807696761,0.004107625464901732,23281.11316073342,0.017894640801264048
2023-08-28,24255.989730607325,3432,0.038932689717776,0.0037653107082289416,23374.759461712103,0.017797856292562794
2023-08-29,24341.818252070272,2074,0.0117499039866485,0.0035384464792480586,23468.636271660747,0.017827438473265168
2023-08-30,24444.41105001628,2021,0.0020740410216029,0.004214672744805359,23563.504810103354,0.017793429894427813
2023-08-31,24571.49766174314,4505,0.0243013947837948,0.005199004855008571,23661.31050642381,0.017813174101948628
2023-09-01,24686.56427179908,1748,0.0442649387390585,0.004682930264975127,23759.21648161746,0.01764942146850739
2023-09-02,24779.77572523441,4838,0.0435816970506776,0.0037757969237464106,23857.92758342131,0.017485506673993772
2023-09-03,24880.952921321,4573,0.0075921850723988,0.004083055359680232,23955.141710378983,0.016446732310850226
2023-09-04,24991.575927498387,3570,0.0166815627850184,0.004446092017745373,24050.83487521357,0.014609220417336224
2023-09-05,25077.88406097166,3497,0.0154196943871786,0.003453489036612023,24147.080405112058,0.014497166554366935
2023-09-06,25167.66786160331,4914,0.0274758151221249,0.003580198409616875,24240.95122006264,0.012632493255569964
2023-09-07,25265.087466729925,4177,0.0228412722981573,0.003870823695795833,24334.1274210537,0.012182152403852835
2023-09-08,25396.215211713064,4544,0.0237201719153572,0.005190076826601775,24431.87867883999,0.010172331683839988
2023-09-09,25495.23130037738,2665,0.0045670345615474,0.0038988521651308616,24530.34960522699,0.010071542113024494
2023-09-10,25595.757309418277,3514,0.0335074592143038,0.003942933792462133,24629.00430828142,0.010070108754534884
2023-09-11,25659.49780259763,3998,0.0171810417237367,0.0024902757284661625,24726.881156991243,0.01122922585853673
2023-09-12,25735.302083857045,4350,0.0019298666980457,0.002954238693313016,24822.894486341327,0.01137427584029187
2023-09-13,25854.842152582325,3048,0.0093927553553041,0.0046449840897833106,24921.286791030005,0.011198069001012308
2023-09-14,25950.81044627709,4263,0.0123144287380463,0.0037118112393959013,25019.101425416316,0.011047439415032596
2023-09-15,26098.984745646583,4140,0.0294686743089639,0.005709813944972497,25120.743348783297,0.012146187005875034
2023-09-16,26196.21824382136,4837,0.0261523240387944,0.003725566305447847,25222.30421129428,0.012203156461952093
2023-09-17,26340.948834230625,1767,0.033054027653161,0.005524865805521362,25326.55216647544,0.013225852215450832
2023-09-18,26457.864709723388,2864,0.0228377057858285,0.004438559758364935,25432.3544893581,0.013075248236961204
2023-09-19,26559.70152538824,4021,0.018241764989425,0.0038490186862065734,25538.119013126696,0.013125563532379654
2023-09-20,26664.81367057604,2680,0.0171042566959654,0.003957580061181298,25642.784813568338,0.012547445499622329
2023-09-21,26750.009544174474,2873,-0.0014815025256201,0.0031950672767102617,25745.95707718711,0.012735321563138672
2023-09-22,26829.8268749502,4653,0.0170911742766963,0.0029838243849564794,25848.4596346729,0.013238841033824488
2023-09-23,26952.26258791681,3861,0.0268575911916455,0.004563417928012292,25952.02511800269,0.013396078622061727
2023-09-24,27023.4783315725,4085,0.021040890454348,0.002642291845569078,26053.620238206397,0.01412166313260209
2023-09-25,27173.71696579028,3696,0.012642114235032,0.0055595594458413,26158.411883447327,0.015147568428199788
2023-09-26,27221.83967130451,2003,0.0101430822719917,0.001770928341338518,26261.120473932388,0.017084581683665778
2023-09-27,27302.49342063411,4599,0.0248608319522476,0.0029628324280601692,26362.990771627596,0.017427729953666746
2023-09-28,27372.83148183658,1694,0.0216510256697374,0.0025762504588431323,26461.821585133777,0.017302587650692557
2023-09-29,27487.072022643144,4314,0.0220201627733609,0.004173501045457106,26561.41362124706,0.017360214085536563
2023-09-30,27573.77840168588,4252,0.0110927783883455,0.0031544421672597966,26660.314675860438,0.017480558660343096
2023-10-01,27657.18286845364,2054,0.0257325110902881,0.0030247746809579645,26760.198929153237,0.0170763100576552
2023-10-02,27752.406085595558,4664,0.0213510275714363,0.0034429832421771778,26861.05412924017,0.016858632110212705
2023-10-03,27846.166596728137,4066,0.0305002575432893,0.003378464225530564,26960.620351447455,0.016594727307948972
2023-10-04,27938.559197842445,4037,0.0065256793457775,0.003317964819084418,27060.007789025723,0.016655225390365794
2023-10-05,28072.48148486504,1755,0.0068720453474257,0.004793457174160132,27158.682625986647,0.015461710437897763
2023-10-06,28183.998724555862,4232,0.0077974648524896,0.00397247531362499,27258.071650023376,0.015502128512580109
2023-10-07,28284.52947895177,2241,0.0111551529453089,0.0035669443281771684,27355.250682259433,0.013855564056910557
2023-10-08,28411.156995945577,2747,0.0263421635919053,0.004476917923914581,27452.915296570536,0.013888225369634147
